fixture_id,date,timestamp,referee,venue_name,venue_city,status_long,status_short,league_id,league_name,season,round,home_team_id,home_team_name,away_team_id,away_team_name,home_goals,away_goals,home_goals_halftime,away_goals_halftime,home_goals_fulltime,away_goals_fulltime,home_shots_on_goal,home_shots_off_goal,home_total_shots,home_blocked_shots,home_shots_inside_box,home_shots_outside_box,home_fouls,home_corner_kicks,home_offsides,home_possession,home_yellow_cards,home_red_cards,home_goalkeeper_saves,home_total_passes,home_passes_accurate,home_passes_percentage,away_shots_on_goal,away_shots_off_goal,away_total_shots,away_blocked_shots,away_shots_inside_box,away_shots_outside_box,away_fouls,away_corner_kicks,away_offsides,away_possession,away_yellow_cards,away_red_cards,away_goalkeeper_saves,away_total_passes,away_passes_accurate,away_passes_percentage
1252419,2024-08-22,1724343000,Abdallah Dafar,Al Taawon Club Stadium,Buraidah,Match Finished,FT,307,Pro League,2024,Regular Season - 1,2936,Al Taawon,2944,Al-Fayha,1,0,0,0,1,0,4.0,3.0,10.0,3.0,6.0,4.0,7,1.0,2.0,64.0,1.0,1.0,3.0,555,477,86.0,3.0,4.0,8,1.0,5.0,3.0,9,3.0,1.0,36.0,3.0,,3.0,321,237,74.0
1252420,2024-08-22,1724349600,Mohammed Al Esmaiel,King Abdulaziz Sports City Stadium,Mecca,Match Finished,FT,307,Pro League,2024,Regular Season - 1,2937,Al Wehda Club,10511,Al Riyadh,3,3,1,0,3,3,7.0,6.0,17.0,4.0,11.0,6.0,14,4.0,1.0,60.0,2.0,,,450,381,85.0,3.0,3.0,6,,4.0,2.0,7,7.0,3.0,40.0,2.0,1.0,4.0,295,237,80.0
1252421,2024-08-22,1724349600,Khalid Al Turais,Al Awal Park at King Saud University,Riyadh,Match Finished,FT,307,Pro League,2024,Regular Season - 1,2939,Al-Nassr,2935,Al-Raed,1,1,1,0,1,1,8.0,13.0,28.0,7.0,20.0,8.0,12,13.0,2.0,72.0,3.0,,4.0,619,553,89.0,5.0,1.0,7,1.0,6.0,1.0,10,1.0,4.0,28.0,5.0,,7.0,252,180,71.0
1252422,2024-08-23,1724429400,Abdullah Al-Kharbosh,Dhamak Club Stadium,Khamis Mushait,Match Finished,FT,307,Pro League,2024,Regular Season - 1,2956,Damac,2928,Al Khaleej Saihat,0,1,0,1,0,1,2.0,12.0,19.0,5.0,8.0,11.0,9,5.0,2.0,57.0,2.0,,1.0,469,401,86.0,1.0,3.0,5,1.0,3.0,2.0,13,1.0,1.0,43.0,3.0,,2.0,369,277,75.0
1252423,2024-08-23,1724436000,Sami Al Jires,King Abdullah Sports City,Jeddah,Match Finished,FT,307,Pro League,2024,Regular Season - 1,2929,Al-Ahli Jeddah,2961,Al Orubah,2,0,1,0,2,0,6.0,11.0,24.0,7.0,14.0,10.0,13,4.0,1.0,68.0,1.0,,2.0,551,495,90.0,2.0,5.0,8,1.0,2.0,6.0,5,1.0,,32.0,3.0,,4.0,262,194,74.0
1252424,2024-08-23,1724436000,Ahmad Al Rumaikhani,Prince Mohamed bin Fahd Stadium,Dammam,Match Finished,FT,307,Pro League,2024,Regular Season - 1,2933,Al-Qadisiyah FC,2931,Al-Fateh,3,0,1,0,3,0,5.0,4.0,14.0,5.0,10.0,4.0,14,9.0,1.0,50.0,2.0,,3.0,404,357,88.0,3.0,1.0,4,,2.0,2.0,9,4.0,1.0,50.0,,,3.0,414,364,88.0
1252425,2024-08-24,1724515800,Faisal Alblwi,King Abdullah Sport City Stadium,Buraidah,Match Finished,FT,307,Pro League,2024,Regular Season - 1,10509,Al Kholood,2938,Al-Ittihad FC,0,1,0,0,0,1,2.0,2.0,11.0,7.0,5.0,6.0,11,4.0,4.0,34.0,1.0,,,279,216,77.0,1.0,6.0,11,4.0,10.0,1.0,18,5.0,1.0,66.0,1.0,,1.0,553,483,87.0
1252426,2024-08-24,1724522400,F. San,Prince Hathloul Bin Abdul Aziz Sport City Stadium,Najran,Match Finished,FT,307,Pro League,2024,Regular Season - 1,2977,Al Akhdoud,2932,Al-Hilal Saudi FC,0,3,0,3,0,3,,4.0,5.0,1.0,1.0,4.0,13,1.0,5.0,32.0,3.0,,3.0,279,217,78.0,6.0,5.0,12,1.0,9.0,3.0,7,1.0,3.0,68.0,,,,585,519,89.0
1252427,2024-08-24,1724522400,Majed Alshamrani,Al-Shabab Club Stadium,Riyadh,Match Finished,FT,307,Pro League,2024,Regular Season - 1,2940,Al Shabab,2934,Al-Ettifaq,0,1,0,0,0,1,4.0,5.0,9.0,,5.0,4.0,13,4.0,3.0,60.0,,,1.0,492,423,86.0,2.0,3.0,6,1.0,4.0,2.0,12,3.0,2.0,40.0,2.0,,4.0,317,252,79.0
1252428,2024-08-27,1724773500,Abdallah Dafar,Al Fateh Club Stadium,Al-Hasa,Match Finished,FT,307,Pro League,2024,Regular Season - 2,2931,Al-Fateh,2929,Al-Ahli Jeddah,1,0,0,0,1,0,3.0,2.0,9.0,4.0,2.0,7.0,9,4.0,1.0,43.0,1.0,,5.0,305,240,79.0,5.0,1.0,9,3.0,4.0,5.0,9,4.0,5.0,57.0,2.0,,2.0,412,337,82.0
1252429,2024-08-27,1724781600,Mohamed Al Smaail,Al Raid Club Stadium,Buraidah,Match Finished,FT,307,Pro League,2024,Regular Season - 2,2935,Al-Raed,2933,Al-Qadisiyah FC,0,1,0,0,0,1,,2.0,3.0,1.0,1.0,2.0,11,2.0,5.0,41.0,3.0,,5.0,340,276,81.0,6.0,3.0,11,2.0,9.0,2.0,15,5.0,,59.0,2.0,,,483,403,83.0
1252430,2024-08-27,1724781600,Majed Alshamrani,King Abdullah Sport City Stadium,Buraidah,Match Finished,FT,307,Pro League,2024,Regular Season - 2,2944,Al-Fayha,2939,Al-Nassr,1,4,0,2,1,4,6.0,4.0,14.0,4.0,8.0,6.0,9,3.0,3.0,44.0,2.0,,6.0,416,341,82.0,10.0,7.0,19,2.0,13.0,6.0,6,3.0,3.0,56.0,,,5.0,532,476,89.0
1252431,2024-08-28,1724859900,Khalid Al Turais,Al Ettifaq Club Stadium,Dammam,Match Finished,FT,307,Pro League,2024,Regular Season - 2,2934,Al-Ettifaq,2977,Al Akhdoud,1,0,0,0,1,0,4.0,4.0,9.0,1.0,3.0,6.0,6,4.0,1.0,49.0,,,3.0,406,351,86.0,3.0,6.0,13,4.0,7.0,6.0,7,3.0,1.0,51.0,1.0,,3.0,438,387,88.0
1252432,2024-08-28,1724868000,I. Kovács,Prince Faisal bin Fahd Stadium,Riyadh,Match Finished,FT,307,Pro League,2024,Regular Season - 2,2932,Al-Hilal Saudi FC,2956,Damac,3,2,1,0,3,2,9.0,2.0,15.0,4.0,11.0,4.0,15,8.0,3.0,67.0,2.0,,1.0,486,415,85.0,3.0,2.0,6,1.0,5.0,1.0,11,1.0,6.0,33.0,3.0,,7.0,244,160,66.0
1252433,2024-08-28,1724868000,Mamdouh Al Shahdan,King Abdulaziz Sports City Stadium,Mecca,Match Finished,FT,307,Pro League,2024,Regular Season - 2,2937,Al Wehda Club,2961,Al Orubah,2,1,1,1,2,1,3.0,5.0,12.0,4.0,6.0,6.0,7,3.0,1.0,53.0,3.0,,2.0,424,346,82.0,4.0,2.0,9,3.0,5.0,4.0,10,6.0,,47.0,,,1.0,361,272,75.0
1252434,2024-08-29,1724946900,Sultan Alharbi,Prince Faisal bin Fahd Stadium,Riyadh,Match Finished,FT,307,Pro League,2024,Regular Season - 2,10511,Al Riyadh,10509,Al Kholood,3,1,1,0,3,1,5.0,3.0,11.0,3.0,8.0,3.0,13,5.0,1.0,46.0,1.0,,3.0,323,255,79.0,4.0,5.0,12,3.0,8.0,4.0,14,7.0,,54.0,2.0,,3.0,386,318,82.0
1252435,2024-08-29,1724954400,Abdullah Al Awedan,Prince Mohamed bin Fahd Stadium,Dammam,Match Finished,FT,307,Pro League,2024,Regular Season - 2,2928,Al Khaleej Saihat,2940,Al Shabab,0,1,0,0,0,1,2.0,4.0,8.0,2.0,6.0,2.0,12,3.0,4.0,53.0,,,1.0,434,356,82.0,2.0,1.0,4,1.0,,4.0,19,,5.0,47.0,3.0,,2.0,394,328,83.0
1252436,2024-08-29,1724954400,I. Kružliak,King Abdullah Sports City,Jeddah,Match Finished,FT,307,Pro League,2024,Regular Season - 2,2938,Al-Ittihad FC,2936,Al Taawon,2,1,0,0,2,1,6.0,3.0,12.0,3.0,7.0,5.0,10,4.0,2.0,51.0,3.0,,3.0,527,460,87.0,4.0,4.0,13,5.0,6.0,7.0,12,3.0,1.0,49.0,5.0,1.0,4.0,509,446,88.0
1252437,2024-09-13,1726242300,Khalid Al Turais,Al Taawoun Club Stadium,Buraidah,Match Finished,FT,307,Pro League,2024,Regular Season - 3,2936,Al Taawon,2928,Al Khaleej Saihat,2,0,1,0,2,0,5.0,6.0,14.0,3.0,5.0,9.0,14,4.0,,57.0,5.0,,,546,479,88.0,,7.0,11,4.0,6.0,5.0,10,5.0,1.0,43.0,3.0,,3.0,397,331,83.0
1252440,2024-09-13,1726242600,Majed Alshamrani,Dhamak Club Stadium,Khamis Mushait,Match Finished,FT,307,Pro League,2024,Regular Season - 3,2956,Damac,2977,Al Akhdoud,3,1,3,0,3,1,5.0,5.0,10.0,,6.0,4.0,11,5.0,1.0,40.0,2.0,,3.0,278,205,74.0,4.0,10.0,20,6.0,14.0,6.0,13,11.0,2.0,60.0,2.0,,3.0,405,341,84.0
1252438,2024-09-13,1726250400,S. Karasev,Al Awal Park at King Saud University,Riyadh,Match Finished,FT,307,Pro League,2024,Regular Season - 3,2939,Al-Nassr,2929,Al-Ahli Jeddah,1,1,0,0,1,1,4.0,13.0,19.0,2.0,15.0,4.0,7,8.0,1.0,59.0,1.0,,3.0,425,365,86.0,4.0,1.0,6,1.0,2.0,4.0,19,3.0,1.0,41.0,3.0,,4.0,319,254,80.0
1252441,2024-09-14,1726327200,Abdulsamad Bakri,Al Fateh Club Stadium,Al-Hofuf,Match Finished,FT,307,Pro League,2024,Regular Season - 3,2931,Al-Fateh,2934,Al-Ettifaq,1,2,0,1,1,2,2.0,2.0,7.0,3.0,4.0,3.0,14,4.0,4.0,55.0,,,4.0,498,427,86.0,6.0,8.0,18,4.0,9.0,9.0,12,1.0,1.0,45.0,1.0,,1.0,418,349,83.0
1252444,2024-09-14,1726328700,Sultan Akiri,Al Majma'ah Sports City Stadium,Al Majma'ah,Match Finished,FT,307,Pro League,2024,Regular Season - 3,2944,Al-Fayha,2935,Al-Raed,0,5,0,3,0,5,,6.0,8.0,2.0,2.0,6.0,10,2.0,1.0,51.0,1.0,1.0,4.0,521,458,88.0,8.0,8.0,18,2.0,9.0,9.0,10,4.0,7.0,49.0,1.0,,,506,440,87.0
1252439,2024-09-14,1726336800,T. Bognár,Prince Faisal bin Fahd Stadium,Riyadh,Match Finished,FT,307,Pro League,2024,Regular Season - 3,10511,Al Riyadh,2932,Al-Hilal Saudi FC,0,3,0,0,0,3,1.0,4.0,8.0,3.0,4.0,4.0,12,3.0,6.0,38.0,3.0,,4.0,302,240,79.0,7.0,8.0,22,7.0,18.0,4.0,15,12.0,4.0,62.0,2.0,,1.0,514,458,89.0
1252442,2024-09-15,1726413600,Faisal Alblwi,Prince Mohamed bin Fahd Stadium,Dammam,Match Finished,FT,307,Pro League,2024,Regular Season - 3,2933,Al-Qadisiyah FC,2940,Al Shabab,0,1,0,1,0,1,7.0,10.0,18.0,1.0,8.0,10.0,13,10.0,5.0,46.0,5.0,,2.0,357,301,84.0,3.0,1.0,6,2.0,6.0,,9,2.0,3.0,54.0,3.0,,7.0,446,370,83.0
1252445,2024-09-15,1726415400,Raed Al Zahrani,Ar-Rass Stadium,Rass,Match Finished,FT,307,Pro League,2024,Regular Season - 3,10509,Al Kholood,2961,Al Orubah,3,3,1,1,3,3,7.0,7.0,17.0,3.0,7.0,10.0,7,4.0,,43.0,1.0,,2.0,303,239,79.0,5.0,2.0,9,2.0,5.0,4.0,10,2.0,2.0,57.0,3.0,,4.0,394,320,81.0
1252443,2024-09-15,1726423200,Sami Al Jires,King Abdullah Sports City,Jeddah,Match Finished,FT,307,Pro League,2024,Regular Season - 3,2938,Al-Ittihad FC,2937,Al Wehda Club,7,1,3,1,7,1,11.0,3.0,15.0,1.0,12.0,3.0,9,4.0,1.0,66.0,1.0,,5.0,617,568,92.0,6.0,4.0,12,2.0,7.0,5.0,4,3.0,1.0,34.0,1.0,,3.0,306,268,88.0
1252449,2024-09-19,1726760400,Sultan Alharbi,Prince Hathloul Bin Abdul Aziz Sport City Stadium,Najran,Match Finished,FT,307,Pro League,2024,Regular Season - 4,2977,Al Akhdoud,2933,Al-Qadisiyah FC,0,0,0,0,0,0,4.0,9.0,15.0,2.0,11.0,4.0,13,5.0,1.0,53.0,3.0,1.0,2.0,403,338,84.0,2.0,3.0,6,1.0,4.0,2.0,9,6.0,1.0,47.0,2.0,1.0,4.0,365,285,78.0
1252448,2024-09-19,1726761300,Mohammed Alharbi,Al-Jouf University Stadium,Sakakah,Match Finished,FT,307,Pro League,2024,Regular Season - 4,2961,Al Orubah,2931,Al-Fateh,1,0,0,0,1,0,4.0,7.0,15.0,4.0,7.0,8.0,16,4.0,3.0,35.0,4.0,,6.0,309,240,78.0,6.0,5.0,14,3.0,9.0,5.0,13,4.0,1.0,65.0,3.0,,3.0,584,523,90.0
1252447,2024-09-19,1726768800,Fareeh Al Jaloud,King Abdulaziz Sports City Stadium,Mecca,Match Finished,FT,307,Pro League,2024,Regular Season - 4,2937,Al Wehda Club,10509,Al Kholood,0,1,0,0,0,1,4.0,4.0,12.0,4.0,6.0,6.0,15,4.0,2.0,65.0,5.0,1.0,3.0,464,406,88.0,4.0,5.0,11,2.0,3.0,8.0,3,3.0,1.0,35.0,2.0,,4.0,252,200,79.0
1252451,2024-09-20,1726845300,Abdullah Al-Kharbosh,Prince Mohamed bin Fahd Stadium,Dammam,Match Finished,FT,307,Pro League,2024,Regular Season - 4,2928,Al Khaleej Saihat,2944,Al-Fayha,0,0,0,0,0,0,3.0,5.0,9.0,1.0,5.0,4.0,12,3.0,2.0,45.0,1.0,,2.0,367,306,83.0,2.0,3.0,8,3.0,3.0,5.0,10,2.0,5.0,55.0,3.0,,4.0,444,401,90.0
1252453,2024-09-20,1726847700,Abdullah Al-Harbi,King Abdullah Sports City,Jeddah,Match Finished,FT,307,Pro League,2024,Regular Season - 4,2929,Al-Ahli Jeddah,2956,Damac,4,2,1,1,4,2,10.0,10.0,23.0,3.0,18.0,5.0,14,6.0,,54.0,3.0,,2.0,381,305,80.0,4.0,7.0,18,7.0,5.0,13.0,12,3.0,3.0,46.0,2.0,,6.0,329,250,76.0
1252450,2024-09-20,1726855200,S. Gözübüyük,Al Ettifaq Club Stadium,Dammam,Match Finished,FT,307,Pro League,2024,Regular Season - 4,2934,Al-Ettifaq,2939,Al-Nassr,0,3,0,1,0,3,2.0,3.0,6.0,1.0,3.0,3.0,17,3.0,,45.0,2.0,,5.0,386,337,87.0,8.0,4.0,14,2.0,8.0,6.0,11,6.0,,55.0,1.0,,2.0,479,424,89.0
1252454,2024-09-21,1726932600,Mohammed Al-Ismail,Al-Shabab Club Stadium,Riyadh,Match Finished,FT,307,Pro League,2024,Regular Season - 4,2940,Al Shabab,2936,Al Taawon,1,0,1,0,1,0,3.0,4.0,7.0,,6.0,1.0,7,1.0,2.0,38.0,2.0,,2.0,328,259,79.0,3.0,2.0,6,1.0,3.0,3.0,11,5.0,2.0,62.0,4.0,,2.0,517,436,84.0
1252446,2024-09-21,1726932900,Abdallah Dafar,Al Raid Club Stadium,Buraidah,Match Finished,FT,307,Pro League,2024,Regular Season - 4,2935,Al-Raed,10511,Al Riyadh,1,2,0,0,1,2,2.0,3.0,9.0,4.0,5.0,4.0,5,7.0,3.0,42.0,1.0,1.0,5.0,326,259,79.0,7.0,5.0,18,6.0,10.0,8.0,7,8.0,3.0,58.0,2.0,,1.0,442,386,87.0
1252452,2024-09-21,1726941600,S. Schärer,Prince Faisal bin Fahd Stadium,Riyadh,Match Finished,FT,307,Pro League,2024,Regular Season - 4,2932,Al-Hilal Saudi FC,2938,Al-Ittihad FC,3,1,3,0,3,1,9.0,4.0,17.0,4.0,12.0,5.0,13,6.0,4.0,58.0,1.0,,2.0,517,460,89.0,3.0,1.0,6,2.0,5.0,1.0,17,7.0,9.0,42.0,2.0,,6.0,361,302,84.0
1252456,2024-09-27,1727450400,B. Dankert,Al Awal Park at King Saud University,Riyadh,Match Finished,FT,307,Pro League,2024,Regular Season - 5,2939,Al-Nassr,2937,Al Wehda Club,2,0,1,0,2,0,7.0,7.0,19.0,5.0,15.0,4.0,10,6.0,3.0,66.0,3.0,,2.0,578,514,89.0,2.0,2.0,4,,3.0,1.0,11,3.0,,34.0,2.0,1.0,5.0,303,221,73.0
1252462,2024-09-27,1727460000,Majed Alshamrani,King Abdullah Sports City,Jeddah,Match Finished,FT,307,Pro League,2024,Regular Season - 5,2938,Al-Ittihad FC,2928,Al Khaleej Saihat,4,1,0,1,4,1,7.0,5.0,15.0,3.0,12.0,3.0,9,5.0,4.0,65.0,2.0,,5.0,602,550,91.0,6.0,2.0,10,2.0,4.0,6.0,5,2.0,,35.0,,,3.0,332,280,84.0
1252457,2024-09-27,1727460000,Khalid Al Turais,Prince Mohamed bin Fahd Stadium,Dammam,Match Finished,FT,307,Pro League,2024,Regular Season - 5,2933,Al-Qadisiyah FC,2929,Al-Ahli Jeddah,1,0,1,0,1,0,5.0,1.0,8.0,2.0,8.0,,13,3.0,2.0,42.0,2.0,,3.0,339,247,73.0,3.0,8.0,20,9.0,12.0,8.0,11,8.0,3.0,58.0,1.0,,4.0,448,357,80.0
1252455,2024-09-28,1727536200,Abdullah Dhafer Al Shehri,Al Fateh Club Stadium,Al-Hofuf,Match Finished,FT,307,Pro League,2024,Regular Season - 5,2931,Al-Fateh,2977,Al Akhdoud,2,4,2,1,2,4,6.0,5.0,14.0,3.0,8.0,6.0,12,2.0,,55.0,1.0,1.0,7.0,445,374,84.0,11.0,6.0,20,3.0,11.0,9.0,12,6.0,2.0,45.0,2.0,1.0,4.0,361,283,78.0
1252458,2024-09-28,1727538300,Mohammed Al Hoaish,Al-Jouf University Stadium,Sakakah,Match Finished,FT,307,Pro League,2024,Regular Season - 5,2961,Al Orubah,2956,Damac,1,0,1,0,1,0,2.0,3.0,7.0,2.0,6.0,1.0,15,2.0,2.0,39.0,5.0,,3.0,301,221,73.0,3.0,9.0,12,,8.0,4.0,12,3.0,3.0,61.0,,,1.0,476,398,84.0
1252460,2024-09-28,1727546400,A. Sidiropoulos,King Abdullah Sport City Stadium,Buraidah,Match Finished,FT,307,Pro League,2024,Regular Season - 5,10509,Al Kholood,2932,Al-Hilal Saudi FC,2,4,0,3,2,4,3.0,2.0,7.0,2.0,5.0,2.0,18,4.0,2.0,35.0,2.0,,,286,209,73.0,4.0,4.0,13,5.0,8.0,5.0,12,6.0,2.0,65.0,2.0,,,530,462,87.0
1252463,2024-09-29,1727623500,Ahmad Al Rumaikhani,Al Majma'ah Sports City Stadium,Al Majma'ah,Match Finished,FT,307,Pro League,2024,Regular Season - 5,2944,Al-Fayha,10511,Al Riyadh,2,0,2,0,2,0,8.0,4.0,14.0,2.0,11.0,3.0,12,5.0,4.0,47.0,2.0,,2.0,392,326,83.0,2.0,9.0,14,3.0,9.0,5.0,11,4.0,,53.0,2.0,,6.0,422,361,86.0
1252459,2024-09-29,1727632800,Faisal Alblwi,Al Taawoun Club Stadium,Buraidah,Match Finished,FT,307,Pro League,2024,Regular Season - 5,2936,Al Taawon,2934,Al-Ettifaq,1,1,1,0,1,1,6.0,6.0,12.0,,9.0,3.0,11,5.0,,40.0,3.0,1.0,5.0,340,285,84.0,5.0,8.0,16,3.0,11.0,5.0,6,10.0,,60.0,3.0,,4.0,479,436,91.0
1252461,2024-09-29,1727632800,Abdulsamad Bakri,Al-Shabab Club Stadium,Riyadh,Match Finished,FT,307,Pro League,2024,Regular Season - 5,2940,Al Shabab,2935,Al-Raed,2,1,1,1,2,1,9.0,5.0,24.0,10.0,14.0,10.0,15,9.0,2.0,64.0,4.0,,,580,535,92.0,1.0,2.0,3,,2.0,1.0,4,3.0,3.0,36.0,3.0,1.0,7.0,319,247,77.0
1252469,2024-10-03,1727967600,Raed Al Zahrani,Al Ettifaq Club Stadium,Dammam,Match Finished,FT,307,Pro League,2024,Regular Season - 6,2934,Al-Ettifaq,2935,Al-Raed,0,1,0,1,0,1,4.0,11.0,18.0,3.0,11.0,7.0,12,6.0,,69.0,1.0,,1.0,568,504,89.0,2.0,7.0,12,3.0,6.0,6.0,11,1.0,1.0,31.0,2.0,,4.0,262,202,77.0
1252466,2024-10-03,1727978400,Mohammed Al-Ismail,Prince Hathloul Bin Abdul Aziz Sport City Stadium,Najran,Match Finished,FT,307,Pro League,2024,Regular Season - 6,2977,Al Akhdoud,2938,Al-Ittihad FC,1,2,0,0,1,2,6.0,4.0,12.0,2.0,10.0,2.0,8,7.0,6.0,39.0,3.0,,1.0,333,273,82.0,3.0,1.0,5,1.0,4.0,1.0,10,4.0,2.0,61.0,3.0,,5.0,557,474,85.0
1252467,2024-10-03,1727978400,Mohammed Al-Daqqash,King Abdulaziz Sports City Stadium,Mecca,Match Finished,FT,307,Pro League,2024,Regular Season - 6,2937,Al Wehda Club,2944,Al-Fayha,2,2,1,0,2,2,3.0,1.0,7.0,3.0,5.0,2.0,8,,2.0,36.0,3.0,,4.0,322,265,82.0,6.0,6.0,15,3.0,9.0,6.0,11,7.0,4.0,64.0,3.0,,,555,505,91.0
