fixture_id,date,timestamp,referee,venue_name,venue_city,status_long,status_short,league_id,league_name,season,round,home_team_id,home_team_name,away_team_id,away_team_name,home_goals,away_goals,home_goals_halftime,away_goals_halftime,home_goals_fulltime,away_goals_fulltime,home_shots_on_goal,home_shots_off_goal,home_total_shots,home_blocked_shots,home_shots_inside_box,home_shots_outside_box,home_fouls,home_corner_kicks,home_offsides,home_possession,home_yellow_cards,home_red_cards,home_goalkeeper_saves,home_total_passes,home_passes_accurate,home_passes_percentage,away_shots_on_goal,away_shots_off_goal,away_total_shots,away_blocked_shots,away_shots_inside_box,away_shots_outside_box,away_fouls,away_corner_kicks,away_offsides,away_possession,away_yellow_cards,away_red_cards,away_goalkeeper_saves,away_total_passes,away_passes_accurate,away_passes_percentage
1252567,2025-01-27,1737986700,Faisal Alblwi,Prince Sultan bin Abdulaziz Sports City Stadium,Abha,Match Finished,FT,307,Pro League,2024,Regular Season - 17,2956,Damac,2938,Al-Ittihad FC,2,1,1,1,2,1,6.0,2.0,10.0,2.0,3.0,7.0,12,2.0,1.0,29.0,5.0,,2.0,242,194,80.0,3.0,6.0,17,8.0,13.0,4.0,7,18.0,1.0,71.0,2.0,,4.0,593,523,88.0
1252563,2025-01-27,1737990600,Mohammed Al-Ismail,Al-Shabab Club Stadium,Riyadh,Match Finished,FT,307,Pro League,2024,Regular Season - 17,2940,Al Shabab,2944,Al-Fayha,2,1,1,0,2,1,6.0,1.0,8.0,1.0,6.0,2.0,11,4.0,4.0,64.0,1.0,,2.0,578,504,87.0,3.0,5.0,9,1.0,7.0,2.0,18,4.0,6.0,36.0,5.0,,4.0,326,251,77.0
1252568,2025-01-27,1737997200,J. Weinberger,Prince Mohamed bin Fahd Stadium,Dammam,Match Finished,FT,307,Pro League,2024,Regular Season - 17,2933,Al-Qadisiyah FC,2932,Al-Hilal Saudi FC,2,1,1,0,2,1,3.0,6.0,10.0,1.0,6.0,4.0,11,3.0,2.0,35.0,1.0,,4.0,308,240,78.0,5.0,5.0,11,1.0,9.0,2.0,13,5.0,4.0,65.0,2.0,,1.0,591,515,87.0
1252575,2025-01-30,1738245600,A. Matonte,Al-Jouf University Stadium,Sakakah,Match Finished,FT,307,Pro League,2024,Regular Season - 18,2961,Al Orubah,2929,Al-Ahli Jeddah,0,2,0,1,0,2,2.0,1.0,6.0,3.0,2.0,4.0,15,2.0,1.0,44.0,2.0,,3.0,358,279,78.0,6.0,5.0,19,8.0,11.0,8.0,16,5.0,5.0,56.0,3.0,,2.0,457,387,85.0
1252580,2025-01-30,1738250100,Shukri Al Hanfosh,Prince Faisal bin Fahd Stadium,Riyadh,Match Finished,FT,307,Pro League,2024,Regular Season - 18,10511,Al Riyadh,2937,Al Wehda Club,1,0,0,0,1,0,1.0,2.0,5.0,2.0,2.0,3.0,10,4.0,4.0,44.0,4.0,,2.0,355,272,77.0,2.0,3.0,8,3.0,4.0,4.0,11,3.0,2.0,56.0,,,1.0,467,366,78.0
1252576,2025-01-30,1738256400,D. Rumšas,King Abdullah Sport City Stadium,Buraidah,Match Finished,FT,307,Pro League,2024,Regular Season - 18,2935,Al-Raed,2939,Al-Nassr,1,2,0,1,1,2,3.0,4.0,8.0,1.0,5.0,3.0,16,1.0,4.0,32.0,3.0,,4.0,295,217,74.0,6.0,9.0,17,2.0,11.0,6.0,14,10.0,2.0,68.0,6.0,,2.0,616,555,90.0
1252572,2025-01-31,1738331100,Fareeh Al Jaloud,Al Majma'ah Sports City Stadium,Al Majma'ah,Match Finished,FT,307,Pro League,2024,Regular Season - 18,2944,Al-Fayha,2936,Al Taawon,0,0,0,0,0,0,,5.0,7.0,2.0,3.0,4.0,12,4.0,1.0,53.0,2.0,,,465,366,79.0,,5.0,11,6.0,8.0,3.0,9,4.0,,47.0,1.0,,,412,325,79.0
1252573,2025-01-31,1738336500,M. Barbu,Kingdom Arena,Riyadh,Match Finished,FT,307,Pro League,2024,Regular Season - 18,2932,Al-Hilal Saudi FC,2977,Al Akhdoud,4,0,3,0,4,0,10.0,7.0,22.0,5.0,16.0,6.0,11,12.0,1.0,68.0,,,,658,589,90.0,,4.0,5,1.0,,5.0,11,2.0,5.0,32.0,3.0,,6.0,309,246,80.0
1252578,2025-01-31,1738342800,Sami Al Jires,EGO Stadium,Dammam,Match Finished,FT,307,Pro League,2024,Regular Season - 18,2934,Al-Ettifaq,2940,Al Shabab,3,1,2,1,3,1,7.0,2.0,10.0,1.0,7.0,3.0,12,4.0,,32.0,2.0,,9.0,255,192,75.0,10.0,14.0,30,6.0,20.0,10.0,7,6.0,4.0,68.0,,,4.0,559,489,87.0
1252579,2025-02-01,1738416300,Abdullah Al-Kharbosh,Prince Mohamed bin Fahd Stadium,Dammam,Match Finished,FT,307,Pro League,2024,Regular Season - 18,2928,Al Khaleej Saihat,2956,Damac,1,1,1,1,1,1,4.0,5.0,12.0,3.0,5.0,7.0,10,3.0,4.0,57.0,1.0,,4.0,447,381,85.0,5.0,4.0,12,3.0,9.0,3.0,15,3.0,2.0,43.0,4.0,,3.0,338,260,77.0
1252577,2025-02-01,1738422000,N. Arasa,Al Fateh Club Stadium,Al-Hofuf,Match Finished,FT,307,Pro League,2024,Regular Season - 18,2931,Al-Fateh,2933,Al-Qadisiyah FC,1,1,0,1,1,1,2.0,5.0,10.0,3.0,4.0,6.0,15,6.0,3.0,46.0,1.0,,7.0,397,331,83.0,8.0,7.0,17,2.0,9.0,8.0,11,6.0,1.0,54.0,,,1.0,463,384,83.0
1252574,2025-02-01,1738429200,Majed Alshamrani,Prince Abdullah al-Faisal Stadium,Jeddah,Match Finished,FT,307,Pro League,2024,Regular Season - 18,2938,Al-Ittihad FC,10509,Al Kholood,4,3,2,2,4,3,7.0,4.0,14.0,3.0,12.0,2.0,7,4.0,1.0,63.0,3.0,,4.0,551,480,87.0,7.0,5.0,23,11.0,11.0,12.0,12,8.0,1.0,37.0,1.0,,3.0,325,266,82.0
1252588,2025-02-06,1738854300,D. Strukan,Prince Mohamed bin Fahd Stadium,Dammam,Match Finished,FT,307,Pro League,2024,Regular Season - 19,2933,Al-Qadisiyah FC,2935,Al-Raed,2,0,1,0,2,0,7.0,6.0,21.0,8.0,12.0,9.0,12,4.0,,57.0,4.0,,1.0,537,482,90.0,1.0,4.0,5,,2.0,3.0,11,7.0,3.0,43.0,6.0,1.0,5.0,403,330,82.0
1252581,2025-02-06,1738855200,Abdallah Dafar,Al-Shabab Club Stadium,Riyadh,Match Finished,FT,307,Pro League,2024,Regular Season - 19,2940,Al Shabab,2928,Al Khaleej Saihat,5,1,1,1,5,1,8.0,6.0,14.0,,12.0,2.0,9,2.0,1.0,49.0,1.0,,8.0,458,401,88.0,9.0,6.0,18,3.0,12.0,6.0,4,8.0,2.0,51.0,2.0,,3.0,476,409,86.0
1252582,2025-02-06,1738861200,S. Ivanov,King Abdullah Sport City Stadium,Buraidah,Match Finished,FT,307,Pro League,2024,Regular Season - 19,2936,Al Taawon,2938,Al-Ittihad FC,1,2,1,1,1,2,2.0,6.0,13.0,5.0,8.0,5.0,11,3.0,,45.0,3.0,,9.0,485,400,82.0,11.0,4.0,20,5.0,12.0,8.0,9,3.0,2.0,55.0,1.0,,1.0,591,516,87.0
1252584,2025-02-07,1738933500,Mohammed Al Hoish,Al-Jouf University Stadium,Sakakah,Match Finished,FT,307,Pro League,2024,Regular Season - 19,2961,Al Orubah,2937,Al Wehda Club,4,2,2,1,4,2,5.0,4.0,12.0,3.0,9.0,3.0,16,,2.0,28.0,2.0,,3.0,253,173,68.0,5.0,3.0,15,7.0,10.0,5.0,11,7.0,,72.0,2.0,,1.0,623,544,87.0
1252587,2025-02-07,1738941600,N. Dabanović,Al-Awwal Park,Riyadh,Match Finished,FT,307,Pro League,2024,Regular Season - 19,2939,Al-Nassr,2944,Al-Fayha,3,0,1,0,3,0,6.0,5.0,14.0,3.0,10.0,4.0,17,2.0,5.0,64.0,3.0,,3.0,572,522,91.0,3.0,2.0,6,1.0,3.0,3.0,14,7.0,4.0,36.0,1.0,,3.0,322,256,80.0
1252586,2025-02-07,1738947600,K. Tohver,Prince Abdullah al-Faisal Stadium,Jeddah,Match Finished,FT,307,Pro League,2024,Regular Season - 19,2929,Al-Ahli Jeddah,2931,Al-Fateh,2,0,1,0,2,0,6.0,8.0,17.0,3.0,14.0,3.0,13,5.0,3.0,55.0,5.0,1.0,5.0,420,344,82.0,5.0,8.0,16,3.0,12.0,4.0,15,5.0,1.0,45.0,3.0,1.0,5.0,339,270,80.0
1252589,2025-02-08,1739022900,Sultan Alharbi,Ar-Rass Stadium,Rass,Match Finished,FT,307,Pro League,2024,Regular Season - 19,10509,Al Kholood,10511,Al Riyadh,3,2,0,1,3,2,7.0,3.0,13.0,3.0,8.0,5.0,11,5.0,2.0,53.0,1.0,,5.0,408,318,78.0,7.0,7.0,17,3.0,12.0,5.0,22,7.0,,47.0,3.0,,4.0,350,271,77.0
1252583,2025-02-08,1739029200,Abdulsamad Bakri,Prince Hathloul Bin Abdul Aziz Sport City Stadium,Najran,Match Finished,FT,307,Pro League,2024,Regular Season - 19,2977,Al Akhdoud,2934,Al-Ettifaq,0,2,0,1,0,2,2.0,6.0,9.0,1.0,3.0,6.0,14,7.0,7.0,52.0,2.0,1.0,3.0,408,343,84.0,5.0,5.0,12,2.0,6.0,6.0,13,8.0,,48.0,2.0,,2.0,375,312,83.0
1252585,2025-02-08,1739034000,S. Jablonski,Prince Sultan bin Abdulaziz Sports City Stadium,Abha,Match Finished,FT,307,Pro League,2024,Regular Season - 19,2956,Damac,2932,Al-Hilal Saudi FC,2,2,0,1,2,2,3.0,5.0,9.0,1.0,8.0,1.0,9,2.0,5.0,30.0,4.0,,8.0,219,157,72.0,10.0,7.0,22,5.0,16.0,6.0,7,13.0,3.0,70.0,4.0,,1.0,517,450,87.0
1252593,2025-02-13,1739455800,Mohammed Salm,Prince Hathloul Bin Abdul Aziz Sport City Stadium,Najran,Match Finished,FT,307,Pro League,2024,Regular Season - 20,2977,Al Akhdoud,2956,Damac,0,0,0,0,0,0,6.0,6.0,15.0,3.0,10.0,5.0,17,7.0,4.0,70.0,5.0,,3.0,606,540,89.0,3.0,2.0,5,,4.0,1.0,5,,,30.0,1.0,1.0,6.0,271,199,73.0
1252592,2025-02-13,1739460300,A. Herrera,Al-Shabab Club Stadium,Riyadh,Match Finished,FT,307,Pro League,2024,Regular Season - 20,2940,Al Shabab,2933,Al-Qadisiyah FC,2,3,1,0,2,3,4.0,2.0,10.0,4.0,9.0,1.0,12,7.0,3.0,53.0,2.0,,2.0,542,475,88.0,5.0,4.0,10,1.0,7.0,3.0,16,2.0,2.0,47.0,3.0,1.0,2.0,484,418,86.0
1252594,2025-02-13,1739467800,C. Ramos,Al Inma Bank Stadium at King Abdullah Sport City,Jeddah,Match Finished,FT,307,Pro League,2024,Regular Season - 20,2929,Al-Ahli Jeddah,2939,Al-Nassr,2,3,0,1,2,3,10.0,6.0,18.0,2.0,13.0,5.0,14,5.0,6.0,49.0,3.0,,3.0,329,268,81.0,6.0,3.0,12,3.0,6.0,6.0,9,5.0,,51.0,2.0,1.0,8.0,351,281,80.0
1252598,2025-02-14,1739542200,Abdullah Al Owaydan,Al-Jouf University Stadium,Sakakah,Match Finished,FT,307,Pro League,2024,Regular Season - 20,2961,Al Orubah,10509,Al Kholood,2,0,0,0,2,0,2.0,1.0,4.0,1.0,3.0,1.0,10,2.0,,49.0,3.0,,6.0,334,256,77.0,7.0,8.0,19,4.0,10.0,9.0,14,5.0,2.0,51.0,5.0,,,361,289,80.0
1252596,2025-02-14,1739545500,Abdullah Al-Kharbosh,EGO Stadium,Dammam,Match Finished,FT,307,Pro League,2024,Regular Season - 20,2934,Al-Ettifaq,2931,Al-Fateh,1,2,1,2,1,2,5.0,5.0,11.0,1.0,8.0,3.0,6,1.0,3.0,53.0,2.0,,4.0,380,306,81.0,5.0,6.0,12,1.0,10.0,2.0,18,6.0,3.0,47.0,2.0,,4.0,336,271,81.0
1252595,2025-02-14,1739552400,I. Barton,Kingdom Arena,Riyadh,Match Finished,FT,307,Pro League,2024,Regular Season - 20,2932,Al-Hilal Saudi FC,10511,Al Riyadh,1,1,0,1,1,1,6.0,9.0,18.0,3.0,11.0,7.0,12,7.0,1.0,72.0,1.0,,1.0,633,575,91.0,2.0,4.0,6,,2.0,4.0,11,3.0,7.0,28.0,1.0,,5.0,253,178,70.0
1252597,2025-02-15,1739626500,Mohammed Abu Shaqarah,Prince Mohamed bin Fahd Stadium,Dammam,Match Finished,FT,307,Pro League,2024,Regular Season - 20,2928,Al Khaleej Saihat,2936,Al Taawon,0,1,0,0,0,1,6.0,8.0,19.0,5.0,11.0,8.0,11,3.0,1.0,45.0,1.0,,7.0,397,331,83.0,8.0,8.0,23,7.0,15.0,8.0,13,5.0,1.0,55.0,3.0,,6.0,486,417,86.0
1252590,2025-02-15,1739633400,Khalid Al Turais,King Abdullah Sport City Stadium,Buraidah,Match Finished,FT,307,Pro League,2024,Regular Season - 20,2935,Al-Raed,2944,Al-Fayha,0,2,0,0,0,2,1.0,,4.0,3.0,1.0,3.0,11,4.0,3.0,62.0,1.0,,1.0,621,527,85.0,3.0,5.0,8,,7.0,1.0,19,3.0,,38.0,4.0,,1.0,384,307,80.0
1252591,2025-02-15,1739640600,S. Zunino,King Abdulaziz Sports City Stadium,Mecca,Match Finished,FT,307,Pro League,2024,Regular Season - 20,2937,Al Wehda Club,2938,Al-Ittihad FC,1,4,1,2,1,4,6.0,2.0,10.0,2.0,6.0,4.0,3,,1.0,29.0,1.0,,2.0,286,225,79.0,5.0,8.0,19,6.0,15.0,4.0,6,6.0,2.0,71.0,,,5.0,716,654,91.0
1252601,2025-02-20,1740064500,Sultan Alharbi,Al Fateh Club Stadium,Al-Hofuf,Match Finished,FT,307,Pro League,2024,Regular Season - 21,2931,Al-Fateh,2961,Al Orubah,1,0,1,0,1,0,5.0,8.0,17.0,4.0,10.0,7.0,19,5.0,,57.0,3.0,,4.0,454,385,85.0,4.0,6.0,14,4.0,3.0,11.0,7,7.0,,43.0,4.0,,4.0,337,247,73.0
1252606,2025-02-20,1740065400,Shukri Al Hanfosh,Al Majma'ah Sports City Stadium,Al Majma'ah,Match Finished,FT,307,Pro League,2024,Regular Season - 21,2944,Al-Fayha,2928,Al Khaleej Saihat,0,0,0,0,0,0,,1.0,1.0,,1.0,,12,2.0,2.0,38.0,2.0,,5.0,305,239,78.0,5.0,5.0,12,2.0,8.0,4.0,12,5.0,2.0,62.0,1.0,,,483,415,86.0
1252600,2025-02-20,1740070800,Mohammed Al-Ismail,Prince Faisal bin Fahd Stadium,Riyadh,Match Finished,FT,307,Pro League,2024,Regular Season - 21,10511,Al Riyadh,2935,Al-Raed,1,3,0,2,1,3,3.0,5.0,12.0,4.0,6.0,6.0,15,3.0,2.0,58.0,1.0,,,478,415,87.0,3.0,3.0,9,3.0,5.0,4.0,7,1.0,2.0,42.0,7.0,1.0,3.0,361,289,80.0
1252604,2025-02-21,1740147600,D. Rumšas,Prince Sultan bin Abdulaziz Sports City Stadium,Abha,Match Finished,FT,307,Pro League,2024,Regular Season - 21,2956,Damac,2929,Al-Ahli Jeddah,0,2,0,1,0,2,4.0,4.0,15.0,7.0,10.0,5.0,12,6.0,3.0,39.0,2.0,,2.0,284,227,80.0,4.0,2.0,7,1.0,5.0,2.0,17,2.0,2.0,61.0,7.0,,4.0,468,395,84.0
1252607,2025-02-21,1740150600,João Pedro Pinheiro,Prince Mohamed bin Fahd Stadium,Dammam,Match Finished,FT,307,Pro League,2024,Regular Season - 21,2933,Al-Qadisiyah FC,2977,Al Akhdoud,2,0,1,0,2,0,5.0,1.0,9.0,3.0,6.0,3.0,10,9.0,2.0,50.0,,,1.0,397,338,85.0,1.0,4.0,6,1.0,4.0,2.0,12,4.0,6.0,50.0,1.0,,3.0,400,344,86.0
1252602,2025-02-21,1740157200,K. Levnikov,Al-Awwal Park,Riyadh,Match Finished,FT,307,Pro League,2024,Regular Season - 21,2939,Al-Nassr,2934,Al-Ettifaq,2,3,0,0,2,3,10.0,6.0,19.0,3.0,11.0,8.0,7,5.0,8.0,58.0,1.0,1.0,7.0,487,436,90.0,9.0,6.0,17,2.0,10.0,7.0,7,5.0,1.0,42.0,3.0,,8.0,353,295,84.0
1252599,2025-02-22,1740229200,Khalid Al Turais,Ar-Rass Stadium,Rass,Match Finished,FT,307,Pro League,2024,Regular Season - 21,10509,Al Kholood,2937,Al Wehda Club,1,0,1,0,1,0,6.0,9.0,18.0,3.0,12.0,6.0,11,2.0,,39.0,1.0,,2.0,327,247,76.0,2.0,9.0,16,5.0,10.0,6.0,12,4.0,1.0,61.0,2.0,,5.0,495,402,81.0
1252605,2025-02-22,1740233100,Faisal Alblwi,Al Taawoun Club Stadium,Buraidah,Match Finished,FT,307,Pro League,2024,Regular Season - 21,2936,Al Taawon,2940,Al Shabab,2,2,1,2,2,2,5.0,6.0,16.0,5.0,11.0,5.0,8,8.0,1.0,45.0,1.0,1.0,1.0,389,327,84.0,3.0,,7,4.0,4.0,3.0,15,3.0,3.0,55.0,5.0,,3.0,491,439,89.0
1252603,2025-02-22,1740248100,D. Siebert,Al Inma Bank Stadium at King Abdullah Sport City,Jeddah,Match Finished,FT,307,Pro League,2024,Regular Season - 21,2938,Al-Ittihad FC,2932,Al-Hilal Saudi FC,4,1,2,1,4,1,6.0,1.0,11.0,4.0,10.0,1.0,10,6.0,6.0,44.0,3.0,,3.0,354,287,81.0,3.0,13.0,24,8.0,12.0,12.0,14,10.0,1.0,56.0,3.0,,2.0,429,369,86.0
1252615,2025-02-24,1740406500,Majed Alshamrani,Prince Hathloul Bin Abdul Aziz Sport City Stadium,Najran,Match Finished,FT,307,Pro League,2024,Regular Season - 22,2977,Al Akhdoud,2931,Al-Fateh,1,3,1,1,1,3,4.0,6.0,12.0,2.0,7.0,5.0,13,4.0,2.0,53.0,5.0,,3.0,329,242,74.0,7.0,7.0,20,6.0,14.0,6.0,15,8.0,2.0,47.0,2.0,,3.0,293,230,78.0
1252608,2025-02-24,1740412200,Faisal Alblwi,Dhamak Club Stadium,Khamis Mushait,Match Finished,FT,307,Pro League,2024,Regular Season - 22,2956,Damac,2961,Al Orubah,1,2,0,0,1,2,3.0,10.0,15.0,2.0,6.0,9.0,10,3.0,2.0,51.0,1.0,,3.0,400,323,81.0,5.0,3.0,10,2.0,4.0,6.0,7,3.0,,49.0,3.0,,2.0,387,308,80.0
1252616,2025-02-25,1740492600,Abdullah Al-Kharbosh,King Abdullah Sport City Stadium,Buraidah,Match Finished,FT,307,Pro League,2024,Regular Season - 22,2935,Al-Raed,2940,Al Shabab,1,2,0,1,1,2,7.0,4.0,13.0,2.0,6.0,7.0,8,3.0,8.0,49.0,1.0,,6.0,483,419,87.0,8.0,8.0,19,3.0,14.0,5.0,9,4.0,2.0,51.0,1.0,,6.0,510,434,85.0
1252610,2025-02-25,1740497400,T. Bognár,Kingdom Arena,Riyadh,Match Finished,FT,307,Pro League,2024,Regular Season - 22,2932,Al-Hilal Saudi FC,10509,Al Kholood,5,1,4,0,5,1,9.0,9.0,18.0,,16.0,2.0,15,3.0,1.0,65.0,,,1.0,645,589,91.0,2.0,2.0,5,1.0,5.0,,8,3.0,2.0,35.0,,,4.0,345,290,84.0
1252609,2025-02-25,1740499200,H. Osmers,King Abdulaziz Sports City Stadium,Mecca,Match Finished,FT,307,Pro League,2024,Regular Season - 22,2937,Al Wehda Club,2939,Al-Nassr,0,2,0,0,0,2,3.0,4.0,8.0,1.0,2.0,6.0,16,4.0,2.0,37.0,3.0,,4.0,267,190,71.0,6.0,4.0,17,7.0,11.0,6.0,13,11.0,3.0,63.0,1.0,,3.0,460,381,83.0
1252613,2025-02-25,1740504600,G. Kabakov,Al Inma Bank Stadium at King Abdullah Sport City,Jeddah,Match Finished,FT,307,Pro League,2024,Regular Season - 22,2929,Al-Ahli Jeddah,2933,Al-Qadisiyah FC,4,1,3,0,4,1,7.0,2.0,10.0,1.0,7.0,3.0,17,1.0,3.0,38.0,2.0,,4.0,284,219,77.0,5.0,3.0,9,1.0,6.0,3.0,14,8.0,,62.0,3.0,,4.0,461,386,84.0
1252612,2025-02-26,1740582900,Sultan Alharbi,EGO Stadium,Dammam,Match Finished,FT,307,Pro League,2024,Regular Season - 22,2934,Al-Ettifaq,2936,Al Taawon,1,0,0,0,1,0,2.0,5.0,9.0,2.0,5.0,4.0,9,3.0,1.0,54.0,1.0,,3.0,508,436,86.0,3.0,3.0,6,,3.0,3.0,8,4.0,6.0,46.0,2.0,,1.0,442,380,86.0
1252611,2025-02-26,1740583800,Ahmad Al Rumaikhani,Prince Faisal bin Fahd Stadium,Riyadh,Match Finished,FT,307,Pro League,2024,Regular Season - 22,10511,Al Riyadh,2944,Al-Fayha,0,0,0,0,0,0,4.0,6.0,11.0,1.0,8.0,3.0,11,3.0,2.0,44.0,2.0,,3.0,388,317,82.0,3.0,4.0,9,2.0,4.0,5.0,6,8.0,3.0,56.0,1.0,,4.0,502,423,84.0
1252614,2025-02-26,1740589200,A. Treimanis,Prince Mohamed bin Fahd Stadium,Dammam,Match Finished,FT,307,Pro League,2024,Regular Season - 22,2928,Al Khaleej Saihat,2938,Al-Ittihad FC,1,1,0,0,1,1,5.0,4.0,12.0,3.0,10.0,2.0,6,6.0,1.0,47.0,2.0,,4.0,486,408,84.0,5.0,2.0,12,5.0,6.0,6.0,9,6.0,1.0,53.0,,,3.0,559,483,86.0
1252618,2025-02-28,1740769200,M. Ramírez,Al-Jouf University Stadium,Sakakah,Match Finished,FT,307,Pro League,2024,Regular Season - 23,2961,Al Orubah,2939,Al-Nassr,2,1,1,0,2,1,2.0,3.0,7.0,2.0,2.0,5.0,13,,,28.0,2.0,,8.0,248,160,65.0,9.0,9.0,22,4.0,15.0,7.0,8,8.0,3.0,72.0,2.0,,,605,538,89.0
1252624,2025-02-28,1740769200,Khalid Al Turais,Al-Shabab Club Stadium,Riyadh,Match Finished,FT,307,Pro League,2024,Regular Season - 23,2940,Al Shabab,2956,Damac,2,0,0,0,2,0,4.0,9.0,19.0,6.0,12.0,7.0,12,9.0,3.0,64.0,1.0,,2.0,596,526,88.0,2.0,5.0,7,,2.0,5.0,8,2.0,3.0,36.0,1.0,,2.0,339,250,74.0
1252619,2025-02-28,1740769200,I. Peljto,Kingdom Arena,Riyadh,Match Finished,FT,307,Pro League,2024,Regular Season - 23,2932,Al-Hilal Saudi FC,2929,Al-Ahli Jeddah,2,3,0,0,2,3,3.0,6.0,15.0,6.0,11.0,4.0,13,8.0,,64.0,2.0,,,489,411,84.0,3.0,2.0,6,1.0,6.0,,16,2.0,2.0,36.0,2.0,,1.0,277,212,77.0
1252621,2025-03-01,1740855600,Sami Al Jires,Al Fateh Club Stadium,Al-Hofuf,Match Finished,FT,307,Pro League,2024,Regular Season - 23,2931,Al-Fateh,2936,Al Taawon,1,2,1,0,1,2,8.0,10.0,23.0,5.0,15.0,8.0,20,6.0,1.0,48.0,3.0,1.0,3.0,335,279,83.0,5.0,4.0,11,2.0,6.0,5.0,18,4.0,4.0,52.0,4.0,,6.0,390,302,77.0
