league_code,team_id,team_name,player_id,player_name
POR1,15130,Estrela,325717,André Luiz
POR1,15130,Estrela,382211,Euri
POR1,15130,Estrela,1255,Till Cissokho
POR1,15130,Estrela,237194,Daniel Cabral
POR1,15130,Estrela,308689,Sidny Lopes Cabral
POR1,15130,Estrela,129959,Atanas Chernev
POR1,15130,Estrela,288705,Leonel Bucca
POR1,15130,Estrela,336575,Diogo Travassos
POR1,15130,Estrela,6288,Alan Ruiz
POR1,15130,Estrela,181802,Gerson Sousa
POR1,15130,Estrela,502670,João Moisés Gastão
POR1,15130,Estrela,182556,Alan Godoy
POR1,15130,Estrela,387185,Manuel Keliano
POR1,15130,Estrela,479719,Georgiy Tunguliyadi
POR1,15130,Estrela,386310,Guilherme Montóia
POR1,15130,Estrela,195482,Bernardo Schappo
POR1,15130,Estrela,41715,Francisco Meixedo
POR1,15130,Estrela,41123,Rúben Lima
POR1,15130,Estrela,161702,Danilo Veiga
POR1,15130,Estrela,484311,Alex Sola
POR1,15130,Estrela,455316,Tiago Gabriel
POR1,15130,Estrela,313569,João Resende
POR1,15130,Estrela,180961,Luan Patrick
POR1,15130,Estrela,185828,Assane Ndiaye Dione
POR1,15130,Estrela,43282,Ianis Stoica
POR1,15130,Estrela,351156,Bilal Mazhar
POR1,15130,Estrela,405834,Semeu Commey
POR1,15130,Estrela,3328,Chico Banza
POR1,15130,Estrela,41290,Rodrigo Pinho
POR1,15130,Estrela,304022,Marko Gudžulić
POR1,15130,Estrela,322067,Igor Jesus
POR1,15130,Estrela,362888,Juan Mina
POR1,15130,Estrela,472432,Sérgio Malé
POR1,15130,Estrela,336603,Jorge Meireles
POR1,15130,Estrela,425787,Manu
POR1,15130,Estrela,304735,Tiago Ferreira
POR1,15130,Estrela,434913,Botché Candé
POR1,15130,Estrela,418774,Otávio
POR1,15130,Estrela,126937,Léo Cordeiro
POR1,15130,Estrela,352374,Petterson
POR1,15130,Estrela,479327,Caio Santana
POR1,15130,Estrela,166726,Gustavo Henrique
POR1,15130,Estrela,41760,Amine Oudrhiri
POR1,15130,Estrela,382211,Euri Carvalho
POR1,15130,Estrela,281138,Fábio Ronaldo
POR1,15130,Estrela,96476,João Costa
POR1,15130,Estrela,41484,Bruno Brígido
POR1,15130,Estrela,336676,Diogo Pinto
POR1,15130,Estrela,278941,Abraham Marcus
POR1,15130,Estrela,14502,Renato Pantalon
POR1,15130,Estrela,1494,Jovane Cabral
POR1,15130,Estrela,2128,Miguel Lopes
POR1,15130,Estrela,152933,Nilton Varela
POR1,15130,Estrela,566,Ferro
POR1,15130,Estrela,41248,Kikas
POR1,15130,Estrela,163095,Issiar Drame
POR1,15130,Estrela,142096,Paulo Moreira
POR1,15130,Estrela,404757,Robinho
POR1,15130,Estrela,50940,Nani
POR1,15130,Estrela,1471,Renan Ribeiro
POR1,242,Famalicao,391228,Umar Abubakar
POR1,242,Famalicao,127621,Riccieli
POR1,242,Famalicao,333286,Gabriel Cabral
POR1,242,Famalicao,16370,Leonardo Realpe
POR1,242,Famalicao,558,Ivan Zlobin
POR1,242,Famalicao,41154,Rochinha
POR1,242,Famalicao,379985,Gustavo Sá
POR1,242,Famalicao,133194,Calegari
POR1,242,Famalicao,418944,Marcos Peña
POR1,242,Famalicao,36884,Justin De Haas
POR1,242,Famalicao,273296,Otar Mamageishvili
POR1,242,Famalicao,323824,Václav Sejk
POR1,242,Famalicao,16370,Léo Realpe
POR1,242,Famalicao,336675,Diogo Cabral
POR1,242,Famalicao,41966,Francisco Moura
POR1,242,Famalicao,457101,Yassir Zabiri
POR1,242,Famalicao,298069,Otso Liimatta
POR1,242,Famalicao,293717,Pedro Bondo
POR1,242,Famalicao,38125,Tom Van De Looi
POR1,242,Famalicao,237065,Óscar Aranda
POR1,242,Famalicao,45947,Mirko Topić
POR1,242,Famalicao,446827,Ibrahima Ba
POR1,242,Famalicao,41149,Rafa Soares
POR1,242,Famalicao,335042,Pedro Santos
POR1,242,Famalicao,104827,Mario González
POR1,242,Famalicao,420402,Afonso Rodrigues
POR1,242,Famalicao,361390,Leonardo de Oliveira
POR1,242,Famalicao,26772,Enea Mihaj
POR1,242,Famalicao,361354,Romeo Beney
POR1,242,Famalicao,378332,Samuel Lobato
POR1,242,Famalicao,469767,Diogo Costa
POR1,242,Famalicao,305931,Sorriso
POR1,242,Famalicao,427854,Rodrigo Ribeiro
POR1,242,Famalicao,237101,Gustavo García
POR1,242,Famalicao,163466,Lazar Carević
POR1,242,Famalicao,1272,Zaydou Youssouf
POR1,242,Famalicao,190985,Simon Elisor
POR1,242,Famalicao,279508,Hugo Cunha
POR1,242,Famalicao,1615,Gil Dias
POR1,242,Famalicao,128380,Rodrigo Pinheiro
POR1,242,Famalicao,356035,Mathias De Amorim
POR1,231,Farense,330411,Miguel Menino
POR1,231,Farense,428138,André Candeias
POR1,231,Farense,41878,Miguel Carvalho
POR1,231,Farense,324842,André Seruca
POR1,231,Farense,19401,Marco Matias
POR1,231,Farense,41960,Ricardo Velho
POR1,231,Farense,324844,Zé Carlos
POR1,231,Farense,162138,Marco Moreno
POR1,231,Farense,299923,Mohamed Belloumi
POR1,231,Farense,104439,Jaime Pinto
POR1,231,Farense,41265,Lucas Áfrico
POR1,231,Farense,146048,Tomás Ribeiro
POR1,231,Farense,41386,Artur Jorge
POR1,231,Farense,41338,Claudio Falcão
POR1,231,Farense,14318,Talys
POR1,231,Farense,104835,Darío Poveda
POR1,231,Farense,470394,Rafael Teixeira
POR1,231,Farense,41527,Rafael Barbosa
POR1,231,Farense,348897,Kaique
POR1,231,Farense,21502,Mehdi Merghem
POR1,231,Farense,111,Rony Lopes
POR1,231,Farense,206260,Lucas Cañizares
POR1,231,Farense,350386,Bruno Santos
POR1,231,Farense,479328,Geovanny Almeida
POR1,231,Farense,41531,Elves Baldé
POR1,231,Farense,197253,Pastor
POR1,231,Farense,41614,Filipe Soares
POR1,231,Farense,332370,Rivaldo
POR1,231,Farense,41132,Neto
POR1,231,Farense,182668,Álex Millán
POR1,231,Farense,129697,Álex Bermejo Escribano
POR1,231,Farense,41453,Tomané
POR1,231,Farense,41096,Raúl Silva
POR1,231,Farense,13785,John Jairo Velásquez
POR1,231,Farense,41750,Derick Poloni
POR1,231,Farense,338748,Samuel Justo
POR1,231,Farense,41737,Rui Costa
POR1,231,Farense,41317,Yusupha Njie
POR1,231,Farense,238338,Paulo Victor
POR1,228,Sporting CP,458197,José Silva
POR1,228,Sporting CP,371915,Manuel Mendonça
POR1,228,Sporting CP,341641,Rodrigo Ribeiro
POR1,228,Sporting CP,404243,Bruno Ramos
POR1,228,Sporting CP,336575,Diogo Travassos
POR1,228,Sporting CP,41324,Ricardo Mangas
POR1,228,Sporting CP,41179,Matheus Reis
POR1,228,Sporting CP,430774,Alexandre Brito
POR1,228,Sporting CP,51776,Maximiliano Araújo
POR1,228,Sporting CP,119795,Giorgi Kochorashvili
POR1,228,Sporting CP,18979,Viktor Gyökeres
POR1,228,Sporting CP,449626,Eduardo Felicíssimo
POR1,228,Sporting CP,423300,Miguel Alves
POR1,228,Sporting CP,361417,Francisco Silva
POR1,228,Sporting CP,430775,Luís Gomes
POR1,228,Sporting CP,18755,João Virgínia
POR1,228,Sporting CP,41099,Ricardo Esgaio
POR1,228,Sporting CP,400509,João Simões
POR1,228,Sporting CP,47237,Luis Javier Suárez
POR1,228,Sporting CP,265595,Gonçalo Inácio
POR1,228,Sporting CP,70336,Vladan Kovačević
POR1,228,Sporting CP,341700,Iván Fresneda
POR1,228,Sporting CP,41112,Francisco Trincão
POR1,228,Sporting CP,32960,Hidemasa Morita
POR1,228,Sporting CP,37882,Marcus Edwards
POR1,228,Sporting CP,423300,Miguel Monteiro Alves
POR1,228,Sporting CP,262845,Eduardo Quaresma
POR1,228,Sporting CP,18748,Pedro Gonçalves
POR1,228,Sporting CP,385674,Mauro Couto
POR1,228,Sporting CP,345426,Henrique Arreiol
POR1,228,Sporting CP,135839,Giorgos Vagiannidis
POR1,228,Sporting CP,308678,Dário Essugo
POR1,228,Sporting CP,7712,Morten Hjulmand
POR1,228,Sporting CP,46672,Rui Silva
POR1,228,Sporting CP,354753,Ousmane Diomande
POR1,228,Sporting CP,310943,Alisson Santos
POR1,228,Sporting CP,154839,Geny Catamo
POR1,228,Sporting CP,345388,Afonso Moreira
POR1,228,Sporting CP,419582,Geovany Quenda
POR1,228,Sporting CP,419916,Conrad Harder
POR1,228,Sporting CP,56266,Franco Israel
POR1,228,Sporting CP,460471,Kauã Oliveira
POR1,228,Sporting CP,41194,Nuno Santos
POR1,228,Sporting CP,305817,Biel
POR1,228,Sporting CP,41892,Daniel Bragança
POR1,228,Sporting CP,386820,Rafael Nel
POR1,228,Sporting CP,330296,Diego Callai
POR1,228,Sporting CP,37148,Jeremiah St. Juste
POR1,228,Sporting CP,416862,Lucas Anjos
POR1,228,Sporting CP,304228,Zeno Debast
POR1,4716,Casa Pia,365011,Kaly
POR1,4716,Casa Pia,181865,Yassin Oukili
POR1,4716,Casa Pia,278783,Tiago Morais
POR1,4716,Casa Pia,46879,André Geraldes
POR1,4716,Casa Pia,10470,Cassiano
POR1,4716,Casa Pia,237192,Beni Mukendi
POR1,4716,Casa Pia,193293,Ruben Kluivert
POR1,4716,Casa Pia,278896,Raúl Blanco
POR1,4716,Casa Pia,518567,Renato Nhaga
POR1,4716,Casa Pia,163481,João Goulart
POR1,4716,Casa Pia,2675,José Fonte
POR1,4716,Casa Pia,378961,Isaac Monteiro
POR1,4716,Casa Pia,191086,Iyad Mohamed
POR1,4716,Casa Pia,144303,Telasco Segovia
POR1,4716,Casa Pia,63962,Sebastián Pérez
POR1,4716,Casa Pia,135148,Patrick Sequeira
POR1,4716,Casa Pia,278896,Raul Garcia Gonzalez
POR1,4716,Casa Pia,163260,Nuno Moreira
POR1,4716,Casa Pia,359436,Oluwakorede Osundina
POR1,4716,Casa Pia,126711,Andrian Kraev
POR1,4716,Casa Pia,178878,Kelian Nsona
POR1,4716,Casa Pia,286606,Max Svensson
POR1,4716,Casa Pia,20834,Jérémy Livolant
POR1,4716,Casa Pia,41563,Daniel Azevedo
POR1,4716,Casa Pia,80670,Pablo
POR1,4716,Casa Pia,43147,Ricardo Batista
POR1,4716,Casa Pia,22251,Duplexe Tchamba
POR1,4716,Casa Pia,162593,Henrique Pereira
POR1,4716,Casa Pia,8817,Nermin Zolotić
POR1,4716,Casa Pia,365011,Domingos Jose Gabriel Bandeira
POR1,4716,Casa Pia,134822,Rafael Brito
POR1,4716,Casa Pia,119883,Samuel Obeng
POR1,4716,Casa Pia,9990,Kaique Rocha
POR1,4716,Casa Pia,128365,Gaizka Larrazabal
POR1,4716,Casa Pia,198470,Fahem Benaissa-Yahia
POR1,4716,Casa Pia,195473,Cauê
POR1,4716,Casa Pia,187916,Miguel Sousa
POR1,4716,Casa Pia,142484,Leonardo Lelo
POR1,4716,Casa Pia,41987,Tiago Dias
POR1,227,Santa Clara,9298,Alisson Safira
POR1,227,Santa Clara,443576,Alysson Silva
POR1,227,Santa Clara,465173,Henrique Silva
POR1,227,Santa Clara,333245,Italo Cabelinho
POR1,227,Santa Clara,10152,Gabriel Batista
POR1,227,Santa Clara,279452,João Costa
POR1,227,Santa Clara,107044,Bruno Almeida
POR1,227,Santa Clara,100533,Pedro Pacheco
POR1,227,Santa Clara,238338,Paulo Victor
POR1,227,Santa Clara,305805,Rodrigo Varanda
POR1,227,Santa Clara,41145,Frederico Venâncio
POR1,227,Santa Clara,41799,Guilherme Ramos
POR1,227,Santa Clara,307334,Brenner
POR1,227,Santa Clara,329660,Gustavo Klismahn
POR1,227,Santa Clara,305839,Matheus Araújo
POR1,227,Santa Clara,434546,José Tavares
POR1,227,Santa Clara,279580,Serginho
POR1,227,Santa Clara,141289,Sidney Lima
POR1,227,Santa Clara,195091,Matheus Pereira
POR1,227,Santa Clara,10367,Vinícius Lopes
POR1,227,Santa Clara,9298,Allison Safira
POR1,227,Santa Clara,41546,Luís Rocha
POR1,227,Santa Clara,354817,Neneca
POR1,227,Santa Clara,201155,Daniel Borges
POR1,227,Santa Clara,353953,Edney Henrique
POR1,227,Santa Clara,162593,Henrique Pereira
POR1,227,Santa Clara,502518,Gustavo Veiga
POR1,227,Santa Clara,9849,Matheusinho
POR1,227,Santa Clara,106487,Lucas Soares
POR1,227,Santa Clara,349325,Habraão
POR1,227,Santa Clara,178913,Ricardinho
POR1,227,Santa Clara,507618,Vital Maia
POR1,227,Santa Clara,482067,Adriel Guilherme de Moraes
POR1,227,Santa Clara,41805,Pedro Ferreira
POR1,227,Santa Clara,41234,Diogo Calila
POR1,227,Santa Clara,126761,Adriano Firmino
POR1,227,Santa Clara,80522,Wendel Silva
POR1,227,Santa Clara,278350,Elias Manoel
POR1,227,Santa Clara,266630,Gabriel Silva
POR1,212,FC Porto,330419,Alberto Costa
POR1,212,FC Porto,41964,Zé Pedro
POR1,212,FC Porto,126899,Zaidu Sanusi
POR1,212,FC Porto,449243,William Gomes
POR1,212,FC Porto,133453,Borja Sainz
POR1,212,FC Porto,358628,Samu Omorodion
POR1,212,FC Porto,237165,Domingos Andrade
POR1,212,FC Porto,41966,Francisco Moura
POR1,212,FC Porto,358628,Samuel Aghehowa
POR1,212,FC Porto,182504,Gabri Veiga
POR1,212,FC Porto,266013,Otávio
POR1,212,FC Porto,25350,Marko Grujić
POR1,212,FC Porto,358628,Samuel Omorodion
POR1,212,FC Porto,1479,Tiago Djaló
POR1,212,FC Porto,41725,Fábio Vieira
POR1,212,FC Porto,41734,João Mário
POR1,212,FC Porto,404097,Rodrigo Mora
POR1,212,FC Porto,46828,Iván Jaime
POR1,212,FC Porto,336596,Martim Fernandes
POR1,212,FC Porto,278375,Alan Varela
POR1,212,FC Porto,161933,Nico González
POR1,212,FC Porto,414544,Tomás Pérez
POR1,212,FC Porto,130256,André Franco
POR1,212,FC Porto,970,Wendell
POR1,212,FC Porto,10500,Pepê
POR1,212,FC Porto,246,Luuk de Jong
POR1,212,FC Porto,773,Iván Marcano
POR1,212,FC Porto,388570,Deniz Gul
POR1,212,FC Porto,336683,Gabriel Brás
POR1,212,FC Porto,392252,André Oliveira
POR1,212,FC Porto,35570,Stephen Eustaquio
POR1,212,FC Porto,936,Fran Navarro
POR1,212,FC Porto,369,Diogo Costa
POR1,212,FC Porto,41197,Wenderson Galeno
POR1,212,FC Porto,128385,Gonçalo Borges
POR1,212,FC Porto,358628,Samu Aghehowa
POR1,212,FC Porto,388872,Victor Froholdt
POR1,212,FC Porto,340572,Dominik Prpić
POR1,212,FC Porto,41432,Cláudio Ramos
POR1,212,FC Porto,37,Nehuén Pérez
POR1,212,FC Porto,388570,Deniz Gül
POR1,212,FC Porto,325830,Vasco Sousa
POR1,212,FC Porto,80667,Samuel
POR1,212,FC Porto,2999,Jan Bednarek
POR1,212,FC Porto,19625,Danny Namaso
POR1,226,Rio Ave,325717,André Luiz
POR1,226,Rio Ave,275567,Nelson Abbey
POR1,226,Rio Ave,417464,Karse
POR1,226,Rio Ave,278783,Tiago Morais
POR1,226,Rio Ave,310442,Nikolaos Athanasiou
POR1,226,Rio Ave,41335,Vítor Gomes
POR1,226,Rio Ave,36794,Marios Vrousai
POR1,226,Rio Ave,335040,João Tomé
POR1,226,Rio Ave,84088,Jonathan Panzo
POR1,226,Rio Ave,119633,Kiko Bondoso
POR1,226,Rio Ave,41101,João Novais
POR1,226,Rio Ave,406377,Francisco Petrasso
POR1,226,Rio Ave,202084,Andreas Ndoj
POR1,226,Rio Ave,199936,Ole Pohlmann
POR1,226,Rio Ave,417556,Konstantinos Kostoulas
POR1,226,Rio Ave,9602,Patrick William
POR1,226,Rio Ave,414529,Tobias Medina
POR1,226,Rio Ave,443714,Theofanis Bakoulas
POR1,226,Rio Ave,271580,Martim Neto
POR1,226,Rio Ave,336570,Demir Ege Tıknaz
POR1,226,Rio Ave,502198,Tim Sousa
POR1,226,Rio Ave,443808,Angelo Sina
POR1,226,Rio Ave,518668,Naziru Shuabiu
POR1,226,Rio Ave,467904,Dijar Ferati
POR1,226,Rio Ave,19610,Omar Richards
POR1,226,Rio Ave,1617,Ahmed Hassan
POR1,226,Rio Ave,311286,João Pedro
POR1,226,Rio Ave,9904,Matheus Teixeira
POR1,226,Rio Ave,44419,Aderllan Santos
POR1,226,Rio Ave,275725,Julien Lomboto
POR1,226,Rio Ave,14198,Kevin Chamorro
POR1,226,Rio Ave,429026,Amine Rehmi
POR1,226,Rio Ave,96308,João Graça
POR1,226,Rio Ave,47067,Marc Gual
POR1,226,Rio Ave,41760,Amine Oudrhiri
POR1,226,Rio Ave,361415,João Muniz
POR1,226,Rio Ave,281138,Fábio Ronaldo
POR1,226,Rio Ave,26769,Georgios Liavas
POR1,226,Rio Ave,424375,Antonis Papakanellos
POR1,226,Rio Ave,14502,Renato Pantalon
POR1,226,Rio Ave,41115,Jhonatan
POR1,226,Rio Ave,40386,Cezary Miszta
POR1,226,Rio Ave,195580,Clayton
POR1,226,Rio Ave,14206,Brandon Aguilera
POR1,226,Rio Ave,371927,Karem Zoabi
POR1,211,Benfica,158378,Enzo Barrenechea
POR1,211,Benfica,162595,Samuel Soares
POR1,211,Benfica,37155,Orkun Kökçü
POR1,211,Benfica,400525,Gonçalo Oliveira
POR1,211,Benfica,575,Florentino Luís
POR1,211,Benfica,67943,Morato
POR1,211,Benfica,135505,Samuel Dahl
POR1,211,Benfica,284300,Álvaro Carreras
POR1,211,Benfica,25918,Leandro Barreiro
POR1,211,Benfica,25313,Jan-Niklas Beste
POR1,211,Benfica,30509,Andrea Belotti
POR1,211,Benfica,161939,Tomás Araújo
POR1,211,Benfica,7318,Amar Dedić
POR1,211,Benfica,195104,Richard Ríos
POR1,211,Benfica,304827,Gustavo Marques
POR1,211,Benfica,345427,João Rêgo
POR1,211,Benfica,158065,Tiago Gouveia
POR1,211,Benfica,36798,Vangelis Pavlidis
POR1,211,Benfica,474842,Leandro Santos
POR1,211,Benfica,301528,Andreas Schjelderup
POR1,211,Benfica,140947,Issa Kaboré
POR1,211,Benfica,162098,Henrique Araújo
POR1,211,Benfica,362755,Gianluca Prestianni
POR1,211,Benfica,180320,Adrian Bajrami
POR1,211,Benfica,675,Anatoliy Trubin
POR1,211,Benfica,271580,Martim Neto
POR1,211,Benfica,335050,Nuno Félix
POR1,211,Benfica,266,Ángel Di María
POR1,211,Benfica,331832,António Silva
POR1,211,Benfica,15623,Alexander Bah
POR1,211,Benfica,39043,Fredrik Aursnes
POR1,211,Benfica,9938,Arthur Cabral
POR1,211,Benfica,202951,Franjo Ivanović
POR1,211,Benfica,142959,Kerem Aktürkoğlu
POR1,211,Benfica,119485,Benjamín Rollheiser
POR1,211,Benfica,513,Renato Sanches
POR1,211,Benfica,1163,Bruma
POR1,211,Benfica,265722,Rafael Obrador
POR1,211,Benfica,364811,Diogo Prioste
POR1,211,Benfica,267771,Marcos Leonardo
POR1,211,Benfica,123469,Zeki Amdouni
POR1,211,Benfica,624,Nicolás Otamendi
POR1,211,Benfica,287592,Manuel Silva
POR1,222,Boavista,419679,Tiago Machado
POR1,222,Boavista,41588,Ilija Vukotić
POR1,222,Boavista,379078,Joel Silva
POR1,222,Boavista,510353,Sidoine Fogning
POR1,222,Boavista,93587,Marco van Ginkel
POR1,222,Boavista,10153,César Dutra
POR1,222,Boavista,432022,Tome Sousa
POR1,222,Boavista,263,Layvin Kurzawa
POR1,222,Boavista,44920,Gboly Ariyibi
POR1,222,Boavista,63962,Sebastián Pérez
POR1,222,Boavista,430068,Marco Ribeiro
POR1,222,Boavista,68444,Manuel Namora
POR1,222,Boavista,1495,Abdoulay Diaby
POR1,222,Boavista,19579,Osman Kakay
POR1,222,Boavista,477138,João Barros
